
7/28/2011,13:10:22,75.85,73.95,76.00,75.85,75.90,75.60,0.00,75.80
7/28/2011,13:10:25,74.95,74.85,75.55,75.85,75.45,76.05,0.00,74.90
7/28/2011,13:10:27,75.40,74.40,75.55,75.40,75.45,75.60,0.00,74.90
7/28/2011,13:10:29,74.95,74.85,76.45,76.30,75.90,76.05,0.00,76.25
7/28/2011,13:10:32,75.85,75.30,75.10,76.30,75.90,75.60,0.00,75.80
7/28/2011,13:10:34,76.30,74.85,76.00,75.40,75.90,75.60,0.00,75.80
7/28/2011,13:10:37,75.85,75.30,76.45,75.85,76.35,74.25,0.00,75.80
7/28/2011,13:10:39,75.40,74.85,76.00,75.85,75.00,75.15,0.00,74.90
7/28/2011,13:10:42,75.85,74.40,76.00,75.85,75.90,75.60,0.00,74.90
7/28/2011,13:10:44,75.40,74.40,75.55,76.30,75.90,75.60,0.00,75.80
7/28/2011,13:10:47,75.85,74.85,76.00,75.85,75.90,75.15,0.00,74.90
7/28/2011,13:10:49,75.85,74.85,76.00,76.30,75.45,75.60,0.00,75.35
7/28/2011,13:10:52,75.85,74.40,75.55,75.85,75.90,75.60,0.00,75.80
7/28/2011,13:10:54,75.85,73.95,76.00,75.85,75.90,74.25,0.00,75.35
7/28/2011,13:10:57,75.85,74.40,76.45,75.85,76.35,74.70,0.00,75.80
7/28/2011,13:10:59,75.85,75.30,76.45,76.75,76.35,75.60,0.00,75.35
7/28/2011,13:11:2,74.95,74.85,75.55,75.85,76.35,74.25,0.00,75.35
7/28/2011,13:11:4,75.40,74.40,76.90,76.30,75.90,75.15,0.00,74.45
7/28/2011,13:11:7,75.40,74.85,76.00,76.30,75.45,75.60,0.00,75.80
7/28/2011,13:11:9,75.40,73.95,76.00,75.40,75.45,75.60,0.00,75.35
7/28/2011,13:11:12,74.95,74.85,76.00,76.30,76.35,75.60,0.00,75.80
7/28/2011,13:11:15,75.85,73.95,76.45,75.40,75.90,75.60,0.00,75.80
7/28/2011,13:11:17,75.40,74.85,76.45,75.85,75.90,75.60,0.00,75.80
7/28/2011,13:11:20,75.85,74.85,76.00,75.85,75.90,75.60,0.00,74.90
7/28/2011,13:11:22,74.95,74.85,75.55,75.85,75.90,75.15,0.00,76.25
7/28/2011,13:11:25,75.85,74.85,76.45,75.40,76.35,75.60,0.00,75.80
7/28/2011,13:11:27,76.30,74.85,75.55,76.30,75.90,75.15,0.00,75.80
7/28/2011,13:11:30,75.85,73.50,76.00,76.30,75.90,74.25,0.00,75.35
7/28/2011,13:11:32,75.40,74.85,76.00,76.30,76.35,75.15,0.00,75.35
7/28/2011,13:11:35,75.85,74.85,76.00,76.75,75.90,75.15,0.00,75.35
7/28/2011,13:11:37,75.40,74.85,75.10,75.85,75.90,75.15,0.00,75.35
7/28/2011,13:11:40,75.40,74.85,76.45,76.30,75.90,75.15,0.00,74.90
7/28/2011,13:11:42,75.40,74.40,76.00,76.30,75.90,74.70,0.00,75.35
7/28/2011,13:11:45,75.40,74.85,75.55,76.30,76.35,74.25,0.00,74.45
7/28/2011,13:11:47,75.40,74.85,76.00,75.85,75.45,76.05,0.00,74.90
7/28/2011,13:11:50,75.40,74.85,76.00,75.40,75.90,74.25,0.00,75.80
7/28/2011,13:11:52,75.40,74.85,76.45,75.85,75.90,74.25,0.00,74.90
7/28/2011,13:11:55,75.85,74.85,76.45,76.30,76.35,75.60,0.00,75.35
7/28/2011,13:11:57,75.85,74.85,76.00,75.85,75.90,75.60,0.00,74.90
7/28/2011,13:12:0,74.50,74.85,76.00,75.85,75.45,75.15,0.00,75.80
7/28/2011,13:12:2,76.30,74.85,76.45,75.85,75.90,76.05,0.00,75.80
7/28/2011,13:12:5,75.85,74.85,76.00,76.30,76.35,75.15,0.00,75.35
7/28/2011,13:12:7,75.85,74.40,76.45,76.75,75.00,75.60,0.00,75.35
7/28/2011,13:12:10,75.85,74.40,76.45,75.85,76.35,75.60,0.00,75.35
7/28/2011,13:12:12,75.85,74.40,76.45,75.85,75.45,75.15,0.00,75.35
7/28/2011,13:12:15,75.40,74.85,75.55,76.30,75.00,75.15,0.00,74.90
7/28/2011,13:12:17,75.40,75.30,76.00,75.85,75.90,75.15,0.00,74.90
7/28/2011,13:12:20,76.30,74.85,76.45,76.30,76.35,74.70,0.00,74.90
7/28/2011,13:12:22,75.85,74.85,76.00,76.30,75.45,76.05,0.00,75.35
7/28/2011,13:12:24,75.85,74.85,76.45,76.30,75.45,75.60,0.00,74.90
7/28/2011,13:12:27,74.95,74.85,76.00,75.85,75.90,75.15,0.00,75.80
7/28/2011,13:12:29,75.85,74.85,76.00,75.85,75.90,75.60,0.00,75.80
7/28/2011,13:41:52,74.95,74.40,75.55,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:41:54,74.95,74.85,76.45,75.40,0.00,73.80,0.00,0.00
7/28/2011,13:41:57,74.95,73.95,75.55,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:41:59,75.40,74.85,76.00,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:42:10,74.50,74.40,76.00,74.95,0.00,75.60,0.00,0.00
7/28/2011,13:42:12,75.40,74.40,75.10,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:42:15,74.95,73.95,76.00,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:42:17,75.40,74.85,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:42:20,75.40,74.40,75.55,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:42:22,75.40,74.40,75.10,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:42:25,74.50,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:42:27,75.40,74.85,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:42:30,74.50,74.85,74.65,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:42:32,74.95,74.40,75.55,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:42:34,75.40,74.85,76.45,76.75,0.00,75.15,0.00,0.00
7/28/2011,13:42:37,75.40,74.85,76.00,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:42:39,74.95,74.40,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:42:42,74.50,74.40,76.00,76.30,0.00,74.25,0.00,0.00
7/28/2011,13:42:44,75.85,74.40,76.90,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:42:47,75.40,75.30,75.55,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:42:49,75.85,74.40,76.00,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:42:52,75.40,74.85,75.10,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:42:54,75.40,74.40,75.55,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:42:57,75.40,74.40,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:42:59,74.95,74.85,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:43:2,74.95,74.85,76.45,76.30,0.00,74.25,0.00,0.00
7/28/2011,13:43:4,74.95,74.40,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:43:7,75.40,75.75,75.55,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:43:9,75.40,74.40,76.00,77.20,0.00,75.60,0.00,0.00
7/28/2011,13:43:11,75.40,75.75,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:43:14,75.85,75.30,76.90,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:43:16,75.85,74.85,76.45,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:43:19,74.50,75.30,75.55,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:43:21,75.85,74.85,76.45,76.75,0.00,76.05,0.00,0.00
7/28/2011,13:43:24,75.40,75.30,75.55,76.75,0.00,75.15,0.00,0.00
7/28/2011,13:43:26,74.50,74.85,76.45,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:43:29,75.85,75.30,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:43:31,75.40,74.85,76.90,76.75,0.00,74.70,0.00,0.00
7/28/2011,13:43:34,75.85,75.30,75.55,76.75,0.00,75.60,0.00,0.00
7/28/2011,13:43:36,74.95,74.85,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:43:38,75.40,75.30,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:43:41,74.50,75.30,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:43:43,74.50,75.30,76.45,76.75,0.00,74.25,0.00,0.00
7/28/2011,13:43:46,75.85,73.95,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:43:48,75.40,74.40,75.55,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:43:51,74.50,74.85,76.45,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:43:53,74.50,73.95,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:43:56,75.40,74.85,75.55,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:43:58,75.40,75.30,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:44:1,75.40,75.30,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:44:3,74.50,75.30,76.00,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:44:5,75.40,75.30,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:44:8,75.40,75.30,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:44:10,75.40,74.85,76.90,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:44:13,75.40,74.85,76.00,75.40,0.00,74.25,0.00,0.00
7/28/2011,13:44:15,74.95,74.85,75.55,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:44:18,75.40,75.30,76.45,76.75,0.00,74.70,0.00,0.00
7/28/2011,13:44:20,75.40,73.95,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:44:23,75.40,74.40,76.45,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:44:25,74.95,73.50,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:44:27,75.40,74.85,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:44:30,75.40,73.50,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:44:32,75.40,74.40,76.45,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:44:35,74.50,74.85,76.45,76.30,0.00,76.05,0.00,0.00
7/28/2011,13:44:37,75.40,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:44:40,74.50,74.40,76.00,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:44:42,74.95,75.30,76.00,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:44:45,75.40,75.30,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:44:47,75.85,74.85,75.55,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:44:50,75.85,74.85,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:44:52,74.95,75.30,76.45,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:44:54,75.40,73.95,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:44:57,75.40,75.30,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:44:59,75.85,74.40,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:2,74.95,75.30,76.00,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:45:4,75.40,74.85,76.45,76.75,0.00,74.70,0.00,0.00
7/28/2011,13:45:7,75.85,74.85,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:9,75.85,74.40,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:12,75.40,74.40,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:45:14,74.95,74.85,75.55,76.75,0.00,75.60,0.00,0.00
7/28/2011,13:45:16,75.40,74.85,76.00,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:45:19,75.85,73.95,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:45:21,75.40,74.40,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:24,75.40,74.40,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:45:26,75.85,74.85,76.45,75.85,0.00,73.80,0.00,0.00
7/28/2011,13:45:29,75.40,74.40,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:45:31,75.40,75.30,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:45:34,75.40,74.40,76.00,75.85,0.00,73.80,0.00,0.00
7/28/2011,13:45:36,75.40,75.30,75.55,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:45:39,75.85,73.95,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:41,74.50,75.30,74.65,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:45:43,75.40,75.30,76.00,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:45:46,75.40,74.85,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:45:48,75.85,74.85,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:45:51,75.40,74.40,75.55,76.75,0.00,75.15,0.00,0.00
7/28/2011,13:45:53,74.95,75.30,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:45:56,75.40,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:45:58,75.85,75.30,76.45,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:46:1,75.40,74.40,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:46:3,75.40,74.85,75.55,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:46:6,75.40,74.85,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:46:8,75.85,73.95,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:46:10,75.40,74.40,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:46:13,75.40,73.95,76.90,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:46:15,75.40,74.85,75.55,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:46:18,75.40,74.85,75.55,76.75,0.00,74.70,0.00,0.00
7/28/2011,13:46:20,75.40,74.85,75.55,76.75,0.00,75.15,0.00,0.00
7/28/2011,13:46:23,74.95,74.85,75.55,76.75,0.00,75.60,0.00,0.00
7/28/2011,13:46:25,74.50,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:46:28,75.40,74.40,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:46:30,75.40,74.40,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:46:33,75.40,75.30,76.45,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:46:35,74.50,73.95,76.90,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:46:37,74.95,74.40,76.00,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:46:40,75.85,74.85,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:46:42,74.50,74.40,76.00,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:46:45,75.40,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:46:47,74.95,74.40,75.55,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:46:50,75.40,74.40,76.00,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:46:52,75.40,75.30,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:46:55,75.40,73.95,75.55,76.30,0.00,74.25,0.00,0.00
7/28/2011,13:46:57,75.85,75.30,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:47:0,75.40,74.85,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:47:2,75.40,74.85,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:47:4,75.40,74.40,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:47:7,75.85,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:47:9,75.85,74.85,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:47:12,75.40,75.30,76.00,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:47:14,75.40,75.30,76.45,74.95,0.00,75.60,0.00,0.00
7/28/2011,13:47:17,74.50,74.85,76.45,76.75,0.00,74.70,0.00,0.00
7/28/2011,13:47:19,74.50,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:47:22,75.40,74.40,76.45,75.40,0.00,74.25,0.00,0.00
7/28/2011,13:47:24,75.40,74.85,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:47:26,74.50,74.40,75.10,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:47:29,74.95,74.40,76.00,74.95,0.00,74.25,0.00,0.00
7/28/2011,13:47:31,75.40,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:47:34,75.85,74.40,76.90,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:47:36,74.95,74.40,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:47:39,75.40,74.40,75.55,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:47:41,74.95,73.95,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:47:44,74.95,73.95,76.45,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:47:46,75.40,75.30,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:47:49,75.85,74.40,76.00,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:47:51,74.95,73.95,75.10,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:47:53,75.40,75.30,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:47:56,76.30,74.40,76.45,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:47:58,75.85,74.40,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:48:1,75.40,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:3,75.40,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:6,75.40,74.85,76.00,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:48:8,75.40,75.30,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:48:11,75.85,73.95,76.45,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:48:13,75.40,75.30,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:15,74.95,74.40,76.90,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:48:18,75.40,74.85,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:48:20,74.95,74.40,75.55,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:23,74.95,75.30,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:25,75.40,74.85,75.55,75.85,0.00,76.05,0.00,0.00
7/28/2011,13:48:28,75.40,74.40,76.45,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:48:30,75.40,74.40,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:48:33,74.95,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:35,75.40,73.95,76.00,76.30,0.00,74.25,0.00,0.00
7/28/2011,13:48:38,75.40,74.85,76.45,75.40,0.00,76.05,0.00,0.00
7/28/2011,13:48:40,75.40,74.40,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:48:42,75.85,74.85,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:48:45,75.40,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:48:47,75.85,74.40,76.00,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:48:50,75.40,74.40,76.45,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:48:52,76.30,73.50,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:48:55,75.40,74.40,75.55,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:48:57,74.95,74.85,76.45,76.30,0.00,76.05,0.00,0.00
7/28/2011,13:49:0,75.85,74.85,76.00,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:49:2,74.95,74.85,76.45,74.95,0.00,74.25,0.00,0.00
7/28/2011,13:49:5,74.50,74.85,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:49:7,75.40,74.85,75.10,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:49:9,74.95,75.30,76.45,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:49:12,75.40,74.85,75.10,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:49:14,75.40,75.30,76.45,76.75,0.00,75.60,0.00,0.00
7/28/2011,13:49:17,75.40,74.85,75.55,74.50,0.00,74.70,0.00,0.00
7/28/2011,13:49:19,75.85,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:49:22,75.40,73.95,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:49:24,75.40,74.40,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:49:27,75.85,74.40,76.00,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:49:29,74.50,73.95,75.55,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:49:32,74.95,73.95,75.55,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:49:34,74.95,74.40,75.10,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:49:36,74.50,73.95,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:49:39,75.40,74.85,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:49:41,75.40,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:49:44,75.40,74.40,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:49:46,75.40,74.40,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:49:49,74.50,74.85,74.65,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:49:51,75.40,75.30,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:49:54,75.40,75.30,76.45,74.95,0.00,75.60,0.00,0.00
7/28/2011,13:49:56,75.40,74.40,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:49:58,75.40,74.40,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:50:1,75.40,74.40,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:50:3,75.40,74.85,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:50:6,74.95,75.30,76.45,75.40,0.00,76.05,0.00,0.00
7/28/2011,13:50:8,75.40,74.85,76.45,74.95,0.00,75.15,0.00,0.00
7/28/2011,13:50:11,75.40,74.40,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:50:13,75.85,74.40,75.55,74.95,0.00,75.60,0.00,0.00
7/28/2011,13:50:16,75.40,75.30,76.90,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:50:18,75.40,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:50:21,75.40,74.85,75.55,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:50:23,74.50,73.95,76.00,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:50:25,75.40,73.95,75.10,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:50:28,74.95,75.30,75.55,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:50:30,75.85,74.85,76.45,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:50:33,75.85,74.40,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:50:35,75.40,74.40,75.55,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:50:38,74.50,73.95,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:50:40,75.40,74.85,76.45,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:50:43,75.40,74.85,76.90,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:50:45,75.85,74.40,75.55,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:50:48,75.85,73.95,76.00,75.40,0.00,75.15,0.00,0.00
7/28/2011,13:50:50,75.85,73.95,76.45,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:50:52,75.40,74.85,76.00,74.95,0.00,75.60,0.00,0.00
7/28/2011,13:50:55,75.40,74.40,75.55,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:50:57,74.95,75.30,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:51:0,75.40,74.85,75.55,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:51:2,75.40,74.40,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:51:5,74.50,74.85,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:51:7,75.40,73.95,76.00,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:51:10,75.40,74.85,76.00,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:51:12,75.40,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:51:14,75.40,73.05,76.45,74.95,0.00,73.80,0.00,0.00
7/28/2011,13:51:17,74.95,75.30,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:51:19,75.40,73.95,76.00,76.75,0.00,75.60,0.00,0.00
7/28/2011,13:51:22,74.05,74.85,76.00,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:51:24,74.95,73.95,75.55,76.30,0.00,74.70,0.00,0.00
7/28/2011,13:51:27,75.40,74.85,76.00,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:51:29,75.85,74.85,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:51:32,75.40,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:51:34,74.95,74.40,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:51:37,75.40,74.85,75.10,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:51:39,75.40,75.30,76.45,75.40,0.00,74.25,0.00,0.00
7/28/2011,13:51:41,75.40,74.40,76.45,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:51:44,75.40,74.85,74.65,75.40,0.00,74.70,0.00,0.00
7/28/2011,13:51:46,74.05,74.85,75.55,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:51:49,74.05,74.40,76.00,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:51:51,74.95,74.85,76.45,75.85,0.00,75.15,0.00,0.00
7/28/2011,13:51:54,75.40,74.40,76.45,74.95,0.00,74.70,0.00,0.00
7/28/2011,13:51:56,75.40,73.95,75.55,75.85,0.00,74.25,0.00,0.00
7/28/2011,13:51:59,74.95,73.95,76.45,75.85,0.00,74.70,0.00,0.00
7/28/2011,13:52:1,74.50,74.85,76.00,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:52:4,75.40,74.85,76.00,75.40,0.00,75.60,0.00,0.00
7/28/2011,13:52:6,74.95,74.85,76.90,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:8,75.40,74.40,75.10,76.30,0.00,75.15,0.00,0.00
7/28/2011,13:52:11,73.60,74.85,76.00,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:13,75.85,75.30,76.45,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:16,74.50,74.85,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:18,74.95,75.30,76.00,77.20,0.00,75.60,0.00,0.00
7/28/2011,13:52:21,75.40,75.30,76.45,74.50,0.00,75.15,0.00,0.00
7/28/2011,13:52:23,75.40,74.40,76.00,74.50,0.00,75.60,0.00,0.00
7/28/2011,13:52:26,75.40,73.95,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:28,75.40,74.40,75.55,76.30,0.00,75.60,0.00,0.00
7/28/2011,13:52:30,75.85,75.30,75.55,75.85,0.00,75.60,0.00,0.00
7/28/2011,13:52:33,74.95,75.30,76.00,75.85,0.00,75.60,0.00,0.00
